score,segment_count,cumulative_count,rank,percentile,province,year,subject_type,total_exam_count,batch_line
610,56,942,942,0.003460741524489706,广东省,2022,历史类,272196,437
609,56,998,998,0.0036664756278563977,广东省,2022,历史类,272196,437
608,55,1053,1053,0.003868535907948684,广东省,2022,历史类,272196,437
607,66,1119,1119,0.004111008244059427,广东省,2022,历史类,272196,437
606,65,1184,1184,0.004349806756895766,广东省,2022,历史类,272196,437
605,80,1264,1264,0.004643712618848183,广东省,2022,历史类,272196,437
604,62,1326,1326,0.004871489661861306,广东省,2022,历史类,272196,437
603,97,1423,1423,0.005227850519478611,广东省,2022,历史类,272196,437
602,81,1504,1504,0.005525430204705433,广东省,2022,历史类,272196,437
601,73,1577,1577,0.005793619303737013,广东省,2022,历史类,272196,437
600,101,1678,1678,0.006164675454451939,广东省,2022,历史类,272196,437
599,107,1785,1785,0.006557774544813297,广东省,2022,历史类,272196,437
598,96,1881,1881,0.006910461579156197,广东省,2022,历史类,272196,437
597,100,1981,1981,0.007277843906596717,广东省,2022,历史类,272196,437
596,94,2075,2075,0.007623183294390806,广东省,2022,历史类,272196,437
595,93,2168,2168,0.007964848858910491,广东省,2022,历史类,272196,437
594,109,2277,2277,0.008365295595820658,广东省,2022,历史类,272196,437
593,111,2388,2388,0.008773089979279636,广东省,2022,历史类,272196,437
592,132,2520,2520,0.009258034651501124,广东省,2022,历史类,272196,437
591,139,2659,2659,0.009768696086643448,广东省,2022,历史类,272196,437
590,120,2779,2779,0.010209554879572072,广东省,2022,历史类,272196,437
589,150,2929,2929,0.010760628370732854,广东省,2022,历史类,272196,437
588,137,3066,3066,0.011263942159326367,广东省,2022,历史类,272196,437
587,142,3208,3208,0.011785625064291908,广东省,2022,历史类,272196,437
586,149,3357,3357,0.012333024732178283,广东省,2022,历史类,272196,437
585,156,3513,3513,0.012906141162985496,广东省,2022,历史类,272196,437
584,160,3673,3673,0.013493952886890329,广东省,2022,历史类,272196,437
583,135,3808,3808,0.013989919028935031,广东省,2022,历史类,272196,437
582,183,3991,3991,0.014662228688151185,广东省,2022,历史类,272196,437
581,157,4148,4148,0.015239018942232802,广东省,2022,历史类,272196,437
580,161,4309,4309,0.01583050448941204,广东省,2022,历史类,272196,437
579,203,4512,4512,0.0165762906141163,广东省,2022,历史类,272196,437
578,176,4688,4688,0.017222883510411614,广东省,2022,历史类,272196,437
577,174,4862,4862,0.017862128760158122,广东省,2022,历史类,272196,437
576,193,5055,5055,0.018571176652118326,广东省,2022,历史类,272196,437
575,244,5299,5299,0.019467589531073196,广东省,2022,历史类,272196,437
574,193,5492,5492,0.0201766374230334,广东省,2022,历史类,272196,437
573,234,5726,5726,0.02103631206924422,广东省,2022,历史类,272196,437
572,235,5961,5961,0.021899660538729444,广东省,2022,历史类,272196,437
571,236,6197,6197,0.022766682831489075,广东省,2022,历史类,272196,437
570,233,6430,6430,0.023622683654425488,广东省,2022,历史类,272196,437
569,226,6656,6656,0.024452967714441064,广东省,2022,历史类,272196,437
568,267,6923,6923,0.025433878528707255,广东省,2022,历史类,272196,437
567,261,7184,7184,0.026392746403327016,广东省,2022,历史类,272196,437
566,263,7447,7447,0.027358961924495585,广东省,2022,历史类,272196,437
565,254,7701,7701,0.028292113036194506,广东省,2022,历史类,272196,437
564,310,8011,8011,0.02943099825126012,广东省,2022,历史类,272196,437
563,294,8305,8305,0.030511102293935253,广东省,2022,历史类,272196,437
562,289,8594,8594,0.031572837220238355,广东省,2022,历史类,272196,437
561,281,8875,8875,0.03260518156034622,广东省,2022,历史类,272196,437
560,319,9194,9194,0.03377713118488148,广东省,2022,历史类,272196,437
559,324,9518,9518,0.03496744992578877,广东省,2022,历史类,272196,437
558,358,9876,9876,0.036282678658025834,广东省,2022,历史类,272196,437
557,309,10185,10185,0.03741789004981704,广东省,2022,历史类,272196,437
556,320,10505,10505,0.038593513497626714,广东省,2022,历史类,272196,437
555,359,10864,10864,0.03991241605313818,广东省,2022,历史类,272196,437
554,366,11230,11230,0.04125703537157049,广东省,2022,历史类,272196,437
553,357,11587,11587,0.04256859028053315,广东省,2022,历史类,272196,437
552,393,11980,11980,0.04401240282737439,广东省,2022,历史类,272196,437
551,360,12340,12340,0.04533497920616027,广东省,2022,历史类,272196,437
550,391,12731,12731,0.0467714441064527,广东省,2022,历史类,272196,437
549,409,13140,13140,0.048274037825684436,广东省,2022,历史类,272196,437
548,398,13538,13538,0.049736219488897705,广东省,2022,历史类,272196,437
547,403,13941,13941,0.051216770268483,广东省,2022,历史类,272196,437
546,394,14335,14335,0.05266425663859866,广东省,2022,历史类,272196,437
545,420,14755,14755,0.05420726241384884,广东省,2022,历史类,272196,437
544,410,15165,15165,0.05571352995635498,广东省,2022,历史类,272196,437
543,432,15597,15597,0.05730062161089803,广东省,2022,历史类,272196,437
542,414,16011,16011,0.05882158444650178,广东省,2022,历史类,272196,437
541,394,16405,16405,0.060269070816617434,广东省,2022,历史类,272196,437
540,422,16827,16827,0.06181942423841644,广东省,2022,历史类,272196,437
539,426,17253,17253,0.06338447295331305,广东省,2022,历史类,272196,437
538,455,17708,17708,0.06505606254316743,广东省,2022,历史类,272196,437
537,475,18183,18183,0.0668011285985099,广东省,2022,历史类,272196,437
536,482,18665,18665,0.06857191141677321,广东省,2022,历史类,272196,437
535,486,19151,19151,0.07035738952813414,广东省,2022,历史类,272196,437
534,480,19631,19631,0.07212082469984864,广东省,2022,历史类,272196,437
533,511,20142,20142,0.0739981483930697,广东省,2022,历史类,272196,437
532,471,20613,20613,0.07572851915531455,广东省,2022,历史类,272196,437
531,561,21174,21174,0.07778953401225587,广东省,2022,历史类,272196,437
530,569,21743,21743,0.07987993945539244,广东省,2022,历史类,272196,437
529,550,22293,22293,0.08190054225631531,广东省,2022,历史类,272196,437
528,530,22823,22823,0.08384766859175007,广东省,2022,历史类,272196,437
527,568,23391,23391,0.08593440021161222,广东省,2022,历史类,272196,437
526,543,23934,23934,0.08792928624961426,广东省,2022,历史类,272196,437
525,603,24537,24537,0.09014460168408059,广东省,2022,历史类,272196,437
524,623,25160,25160,0.09243339358403503,广东省,2022,历史类,272196,437
523,588,25748,25748,0.0945936016693853,广东省,2022,历史类,272196,437
522,587,26335,26335,0.09675013593146116,广东省,2022,历史类,272196,437
521,617,26952,26952,0.09901688489176917,广东省,2022,历史类,272196,437
520,599,27551,27551,0.10121750503313788,广东省,2022,历史类,272196,437
519,621,28172,28172,0.10349894928654352,广东省,2022,历史类,272196,437
518,636,28808,28808,0.10583550088906524,广东省,2022,历史类,272196,437
517,613,29421,29421,0.10808755455627563,广东省,2022,历史类,272196,437
516,685,30106,30106,0.11060412349924319,广东省,2022,历史类,272196,437
515,650,30756,30756,0.11299210862760657,广东省,2022,历史类,272196,437
514,661,31417,31417,0.11542050581198841,广东省,2022,历史类,272196,437
513,627,32044,32044,0.11772399300504048,广东省,2022,历史类,272196,437
512,657,32701,32701,0.12013769489632471,广东省,2022,历史类,272196,437
511,698,33399,33399,0.12270202354185954,广东省,2022,历史类,272196,437
510,677,34076,34076,0.12518920189863186,广东省,2022,历史类,272196,437
509,714,34790,34790,0.1278123117165572,广东省,2022,历史类,272196,437
508,702,35492,35492,0.13039133565518965,广东省,2022,历史类,272196,437
507,728,36220,36220,0.13306587899895664,广东省,2022,历史类,272196,437
506,754,36974,36974,0.13583594174785815,广东省,2022,历史类,272196,437
505,786,37760,37760,0.13872356684154066,广东省,2022,历史类,272196,437
504,705,38465,38465,0.14131361224999633,广东省,2022,历史类,272196,437
503,761,39226,39226,0.1441093917618187,广东省,2022,历史类,272196,437
502,740,39966,39966,0.14682802098487854,广东省,2022,历史类,272196,437
501,747,40713,40713,0.14957236697085924,广东省,2022,历史类,272196,437
500,753,41466,41466,0.15233875589648635,广东省,2022,历史类,272196,437
499,781,42247,42247,0.15520801187379682,广东省,2022,历史类,272196,437
498,770,43017,43017,0.15803685579508883,广东省,2022,历史类,272196,437
497,789,43806,43806,0.16093550235859455,广东省,2022,历史类,272196,437
496,811,44617,44617,0.16391497303413716,广东省,2022,历史类,272196,437
495,818,45435,45435,0.16692016047260064,广东省,2022,历史类,272196,437
494,801,46236,46236,0.1698628929153992,广东省,2022,历史类,272196,437
493,909,47145,47145,0.17320239827183354,广东省,2022,历史类,272196,437
492,815,47960,47960,0.17619656424047378,广东省,2022,历史类,272196,437
491,849,48809,48809,0.1793156402004438,广东省,2022,历史类,272196,437
490,850,49659,49659,0.18243838998368822,广东省,2022,历史类,272196,437
489,885,50544,50544,0.18568972358153685,广东省,2022,历史类,272196,437
488,830,51374,51374,0.18873899689929316,广东省,2022,历史类,272196,437
487,887,52261,52261,0.19199767814369056,广东省,2022,历史类,272196,437
486,923,53184,53184,0.19538861702596658,广东省,2022,历史类,272196,437
485,874,54058,54058,0.19859953856779675,广东省,2022,历史类,272196,437
484,912,54970,54970,0.20195006539405427,广东省,2022,历史类,272196,437
483,838,55808,55808,0.20502872929800584,广东省,2022,历史类,272196,437
482,894,56702,56702,0.20831312730532411,广东省,2022,历史类,272196,437
481,883,57585,57585,0.2115571132566239,广东省,2022,历史类,272196,437
480,948,58533,58533,0.21503989772076004,广东省,2022,历史类,272196,437
479,907,59440,59440,0.21837205543064556,广东省,2022,历史类,272196,437
478,885,60325,60325,0.22162338902849418,广东省,2022,历史类,272196,437
477,902,61227,61227,0.22493717762200768,广东省,2022,历史类,272196,437
476,918,62145,62145,0.22830974738791165,广东省,2022,历史类,272196,437
475,912,63057,63057,0.2316602742141692,广东省,2022,历史类,272196,437
474,933,63990,63990,0.23508795132918925,广东省,2022,历史类,272196,437
473,984,64974,64974,0.238702993431204,广东省,2022,历史类,272196,437
472,990,65964,65964,0.24234007847286515,广东省,2022,历史类,272196,437
471,993,66957,66957,0.24598818498434952,广东省,2022,历史类,272196,437
470,1004,67961,67961,0.24967670355185234,广东省,2022,历史类,272196,437
469,999,68960,68960,0.25334685300298315,广东省,2022,历史类,272196,437
468,964,69924,69924,0.2568884186395098,广东省,2022,历史类,272196,437
467,924,70848,70848,0.2602830313450602,广东省,2022,历史类,272196,437
466,1016,71864,71864,0.2640156357918559,广东省,2022,历史类,272196,437
465,1017,72881,72881,0.26775191406192594,广东省,2022,历史类,272196,437
464,968,73849,73849,0.2713081749915502,广东省,2022,历史类,272196,437
463,1008,74857,74857,0.27501138885215065,广东省,2022,历史类,272196,437
462,936,75793,75793,0.27845008743699395,广东省,2022,历史类,272196,437
461,971,76764,76764,0.2820173698364414,广东省,2022,历史类,272196,437
460,958,77722,77722,0.2855368925333216,广东省,2022,历史类,272196,437
459,975,78697,78697,0.28911887022586663,广东省,2022,历史类,272196,437
458,1027,79724,79724,0.29289188672868083,广东省,2022,历史类,272196,437
457,953,80677,80677,0.29639304030918895,广东省,2022,历史类,272196,437
456,1020,81697,81697,0.3001403400490823,广东省,2022,历史类,272196,437
455,1050,82747,82747,0.30399785448720773,广东省,2022,历史类,272196,437
454,1049,83796,83796,0.3078516951020588,广东省,2022,历史类,272196,437
453,970,84766,84766,0.31141530367823184,广东省,2022,历史类,272196,437
452,1032,85798,85798,0.315206689297418,广东省,2022,历史类,272196,437
451,1033,86831,86831,0.31900174873987863,广东省,2022,历史类,272196,437
450,1000,87831,87831,0.3226755720142838,广东省,2022,历史类,272196,437
449,985,88816,88816,0.32629428793957294,广东省,2022,历史类,272196,437
448,1063,89879,89879,0.3301995620802657,广东省,2022,历史类,272196,437
447,1029,90908,90908,0.33397992622962863,广东省,2022,历史类,272196,437
446,1071,91979,91979,0.3379145909565166,广东省,2022,历史类,272196,437
445,1062,93041,93041,0.341816191273935,广东省,2022,历史类,272196,437
444,1018,94059,94059,0.34555614336727947,广东省,2022,历史类,272196,437
443,1009,95068,95068,0.3492630310511543,广东省,2022,历史类,272196,437
442,1023,96091,96091,0.35302135226087084,广东省,2022,历史类,272196,437
441,1024,97115,97115,0.3567833472938618,广东省,2022,历史类,272196,437
440,994,98109,98109,0.36043512762862057,广东省,2022,历史类,272196,437
439,1050,99159,99159,0.364292642066746,广东省,2022,历史类,272196,437
438,983,100142,100142,0.36790401034548637,广东省,2022,历史类,272196,437
437,950,101092,101092,0.3713941424561713,广东省,2022,历史类,272196,437
436,1017,102109,102109,0.37513042072624136,广东省,2022,历史类,272196,437
435,1057,103166,103166,0.3790136519272877,广东省,2022,历史类,272196,437
434,1055,104221,104221,0.38288953548178517,广东省,2022,历史类,272196,437
433,1011,105232,105232,0.38660377081220887,广东省,2022,历史类,272196,437
432,965,106197,106197,0.3901490102720099,广东省,2022,历史类,272196,437
431,1037,107234,107234,0.3939587650075681,广东省,2022,历史类,272196,437
430,1069,108303,108303,0.39788608208790727,广东省,2022,历史类,272196,437
429,1036,109339,109339,0.40169216300019106,广东省,2022,历史类,272196,437
428,1003,110342,110342,0.4053770077444195,广东省,2022,历史类,272196,437
427,1066,111408,111408,0.4092933033549354,广东省,2022,历史类,272196,437
426,1059,112467,112467,0.41318388220253055,广东省,2022,历史类,272196,437
425,1013,113480,113480,0.416905465179503,广东省,2022,历史类,272196,437
424,1020,114500,114500,0.4206527649193963,广东省,2022,历史类,272196,437
423,1046,115546,115546,0.42449558406442417,广东省,2022,历史类,272196,437
422,1049,116595,116595,0.4283494246792752,广东省,2022,历史类,272196,437
421,1011,117606,117606,0.43206366000969887,广东省,2022,历史类,272196,437
420,1007,118613,118613,0.43576320004702496,广东省,2022,历史类,272196,437
419,1050,119663,119663,0.4396207144851504,广东省,2022,历史类,272196,437
418,1102,120765,120765,0.4436692677335449,广东省,2022,历史类,272196,437
417,1065,121830,121830,0.4475818895207865,广东省,2022,历史类,272196,437
416,1102,122932,122932,0.451630442769181,广东省,2022,历史类,272196,437
415,1009,123941,123941,0.4553373304530559,广东省,2022,历史类,272196,437
414,1027,124968,124968,0.45911034695587005,广东省,2022,历史类,272196,437
413,1069,126037,126037,0.4630376640362092,广东省,2022,历史类,272196,437
412,1012,127049,127049,0.4667555731899073,广东省,2022,历史类,272196,437
411,1040,128089,128089,0.4705763493952887,广东省,2022,历史类,272196,437
410,1047,129136,129136,0.47442284236359095,广东省,2022,历史类,272196,437
409,1019,130155,130155,0.47816646828020987,广东省,2022,历史类,272196,437
408,1110,131265,131265,0.4822444121147996,广东省,2022,历史类,272196,437
407,1055,132320,132320,0.4861202956692971,广东省,2022,历史类,272196,437
406,1060,133380,133380,0.49001454834016667,广东省,2022,历史类,272196,437
405,1077,134457,134457,0.49397125600670105,广东省,2022,历史类,272196,437
404,1027,135484,135484,0.4977442725095152,广东省,2022,历史类,272196,437
403,1045,136529,136529,0.5015834178312687,广东省,2022,历史类,272196,437
402,1079,137608,137608,0.5055474731443519,广东省,2022,历史类,272196,437
401,1075,138683,138683,0.5094968331643375,广东省,2022,历史类,272196,437
400,1109,139792,139792,0.5135711031756528,广东省,2022,历史类,272196,437
399,1109,140901,140901,0.5176453731869682,广东省,2022,历史类,272196,437
398,1036,141937,141937,0.521451454099252,广东省,2022,历史类,272196,437
397,1024,142961,142961,0.525213449132243,广东省,2022,历史类,272196,437
396,1023,143984,143984,0.5289717703419595,广东省,2022,历史类,272196,437
395,1068,145052,145052,0.5328954135990243,广东省,2022,历史类,272196,437
394,1095,146147,146147,0.5369182500844979,广东省,2022,历史类,272196,437
393,1061,147208,147208,0.5408161765786419,广东省,2022,历史类,272196,437
392,1113,148321,148321,0.5449051418830548,广东省,2022,历史类,272196,437
391,1047,149368,149368,0.5487516348513571,广东省,2022,历史类,272196,437
390,1058,150426,150426,0.5526385398756778,广东省,2022,历史类,272196,437
389,1062,151488,151488,0.5565401401930962,广东省,2022,历史类,272196,437
388,1055,152543,152543,0.5604160237475937,广东省,2022,历史类,272196,437
387,1049,153592,153592,0.5642698643624448,广东省,2022,历史类,272196,437
386,1001,154593,154593,0.5679473614601244,广东省,2022,历史类,272196,437
385,1066,155659,155659,0.5718636570706402,广东省,2022,历史类,272196,437
384,1054,156713,156713,0.5757358668018634,广东省,2022,历史类,272196,437
383,1093,157806,157806,0.5797513556407883,广东省,2022,历史类,272196,437
382,1008,158814,158814,0.5834545695013887,广东省,2022,历史类,272196,437
381,1086,159900,159900,0.5874443415773928,广东省,2022,历史类,272196,437
380,1021,160921,160921,0.5911953151405605,广东省,2022,历史类,272196,437
379,1047,161968,161968,0.5950418081088628,广东省,2022,历史类,272196,437
378,1022,162990,162990,0.5987964554953048,广东省,2022,历史类,272196,437
377,1032,164022,164022,0.602587841114491,广东省,2022,历史类,272196,437
376,1090,165112,165112,0.6065923084835927,广东省,2022,历史类,272196,437
375,1003,166115,166115,0.6102771532278212,广东省,2022,历史类,272196,437
374,1074,167189,167189,0.6142228394245324,广东省,2022,历史类,272196,437
373,1088,168277,168277,0.6182199591470852,广东省,2022,历史类,272196,437
372,1066,169343,169343,0.6221362547576011,广东省,2022,历史类,272196,437
371,1026,170369,170369,0.6259055974371409,广东省,2022,历史类,272196,437
370,1127,171496,171496,0.6300459962673955,广东省,2022,历史类,272196,437
369,1059,172555,172555,0.6339365751149907,广东省,2022,历史类,272196,437
368,1122,173677,173677,0.6380586048288733,广东省,2022,历史类,272196,437
367,1092,174769,174769,0.6420704198445238,广东省,2022,历史类,272196,437
366,1038,175807,175807,0.6458838484033564,广东省,2022,历史类,272196,437
365,1022,176829,176829,0.6496384957897985,广东省,2022,历史类,272196,437
364,1066,177895,177895,0.6535547914003145,广东省,2022,历史类,272196,437
363,1025,178920,178920,0.6573204602565799,广东省,2022,历史类,272196,437
362,1050,179970,179970,0.6611779746947053,广东省,2022,历史类,272196,437
361,1106,181076,181076,0.6652412232361975,广东省,2022,历史类,272196,437
360,1003,182079,182079,0.6689260679804259,广东省,2022,历史类,272196,437
359,1038,183117,183117,0.6727394965392585,广东省,2022,历史类,272196,437
358,1026,184143,184143,0.6765088392187982,广东省,2022,历史类,272196,437
357,1002,185145,185145,0.6801900101397522,广东省,2022,历史类,272196,437
356,1035,186180,186180,0.6839924172287616,广东省,2022,历史类,272196,437
355,1040,187220,187220,0.687813193434143,广东省,2022,历史类,272196,437
354,1013,188233,188233,0.6915347764111155,广东省,2022,历史类,272196,437
353,1037,189270,189270,0.6953445311466737,广东省,2022,历史类,272196,437
352,1015,190285,190285,0.699073461770195,广东省,2022,历史类,272196,437
351,1050,191335,191335,0.7029309762083205,广东省,2022,历史类,272196,437
350,1050,192385,192385,0.7067884906464459,广东省,2022,历史类,272196,437
349,1019,193404,193404,0.7105321165630648,广东省,2022,历史类,272196,437
348,1011,194415,194415,0.7142463518934885,广东省,2022,历史类,272196,437
347,994,195409,195409,0.7178981322282473,广东省,2022,历史类,272196,437
346,1000,196409,196409,0.7215719555026525,广东省,2022,历史类,272196,437
345,1030,197439,197439,0.7253559934752899,广东省,2022,历史类,272196,437
344,1024,198463,198463,0.7291179885082808,广东省,2022,历史类,272196,437
343,997,199460,199460,0.7327807903128628,广东省,2022,历史类,272196,437
342,1019,200479,200479,0.7365244162294817,广东省,2022,历史类,272196,437
341,1046,201525,201525,0.7403672353745095,广东省,2022,历史类,272196,437
340,1011,202536,202536,0.7440814707049332,广东省,2022,历史类,272196,437
339,978,203514,203514,0.7476744698673015,广东省,2022,历史类,272196,437
338,1004,204518,204518,0.7513629884348043,广东省,2022,历史类,272196,437
337,1017,205535,205535,0.7550992667048745,广东省,2022,历史类,272196,437
336,979,206514,206514,0.7586959396905171,广东省,2022,历史类,272196,437
335,943,207457,207457,0.7621603550382813,广东省,2022,历史类,272196,437
334,957,208414,208414,0.7656762039118871,广东省,2022,历史类,272196,437
333,946,209360,209360,0.7691516407294744,广东省,2022,历史类,272196,437
332,949,210309,210309,0.7726380990168848,广东省,2022,历史类,272196,437
331,921,211230,211230,0.7760216902526121,广东省,2022,历史类,272196,437
330,919,212149,212149,0.7793979338417905,广东省,2022,历史类,272196,437
329,979,213128,213128,0.7829946068274332,广东省,2022,历史类,272196,437
328,994,214122,214122,0.7866463871621919,广东省,2022,历史类,272196,437
327,922,215044,215044,0.7900336522211936,广东省,2022,历史类,272196,437
326,936,215980,215980,0.7934723508060368,广东省,2022,历史类,272196,437
325,878,216858,216858,0.7966979676409646,广东省,2022,历史类,272196,437
324,870,217728,217728,0.7998941938896972,广东省,2022,历史类,272196,437
323,917,218645,218645,0.8032630898323267,广东省,2022,历史类,272196,437
322,894,219539,219539,0.8065474878396449,广东省,2022,历史类,272196,437
321,955,220494,220494,0.810055989066702,广东省,2022,历史类,272196,437
320,904,221398,221398,0.8133771253067642,广东省,2022,历史类,272196,437
319,870,222268,222268,0.8165733515554968,广东省,2022,历史类,272196,437
318,892,223160,223160,0.8198504019162662,广东省,2022,历史类,272196,437
317,864,224024,224024,0.8230245852253523,广东省,2022,历史类,272196,437
316,881,224905,224905,0.8262612235301033,广东省,2022,历史类,272196,437
315,924,225829,225829,0.8296558362356538,广东省,2022,历史类,272196,437
314,849,226678,226678,0.8327749121956237,广东省,2022,历史类,272196,437
313,813,227491,227491,0.8357617305177152,广东省,2022,历史类,272196,437
312,852,228343,228343,0.8388918279475084,广东省,2022,历史类,272196,437
311,813,229156,229156,0.8418786462695999,广东省,2022,历史类,272196,437
310,778,229934,229934,0.8447368807770871,广东省,2022,历史类,272196,437
309,778,230712,230712,0.8475951152845743,广东省,2022,历史类,272196,437
308,818,231530,231530,0.8506003027230378,广东省,2022,历史类,272196,437
307,809,232339,232339,0.8535724257520316,广东省,2022,历史类,272196,437
306,766,233105,233105,0.856386574380226,广东省,2022,历史类,272196,437
305,777,233882,233882,0.8592411350644389,广东省,2022,历史类,272196,437
304,733,234615,234615,0.8619340475245779,广东省,2022,历史类,272196,437
303,761,235376,235376,0.8647298270364002,广东省,2022,历史类,272196,437
302,718,236094,236094,0.8673676321474232,广东省,2022,历史类,272196,437
301,727,236821,236821,0.8700385016679157,广东省,2022,历史类,272196,437
300,730,237551,237551,0.8727203926582315,广东省,2022,历史类,272196,437
299,728,238279,238279,0.8753949360019986,广东省,2022,历史类,272196,437
298,738,239017,239017,0.8781062175785096,广东省,2022,历史类,272196,437
297,668,239685,239685,0.8805603315258123,广东省,2022,历史类,272196,437
296,736,240421,240421,0.8832642654557745,广东省,2022,历史类,272196,437
295,704,241125,241125,0.8858506370409558,广东省,2022,历史类,272196,437
294,672,241797,241797,0.8883194462813561,广东省,2022,历史类,272196,437
293,725,242522,242522,0.8909829681552999,广东省,2022,历史类,272196,437
292,681,243203,243203,0.8934848418051698,广东省,2022,历史类,272196,437
291,599,243802,243802,0.8956854619465385,广东省,2022,历史类,272196,437
290,655,244457,244457,0.898091816191274,广东省,2022,历史类,272196,437
289,653,245110,245110,0.9004908227894606,广东省,2022,历史类,272196,437
288,664,245774,245774,0.9029302414436656,广东省,2022,历史类,272196,437
287,606,246380,246380,0.9051565783479552,广东省,2022,历史类,272196,437
286,624,247004,247004,0.907449044071184,广东省,2022,历史类,272196,437
285,589,247593,247593,0.9096129259798087,广东省,2022,历史类,272196,437
284,591,248184,248184,0.9117841555349822,广东省,2022,历史类,272196,437
283,573,248757,248757,0.9138892562712163,广东省,2022,历史类,272196,437
282,579,249336,249336,0.9160163999470969,广东省,2022,历史类,272196,437
281,555,249891,249891,0.9180553718643918,广东省,2022,历史类,272196,437
280,518,250409,250409,0.9199584123205338,广东省,2022,历史类,272196,437
279,492,250901,250901,0.9217659333715411,广东省,2022,历史类,272196,437
278,508,251409,251409,0.9236322355949389,广东省,2022,历史类,272196,437
277,528,251937,251937,0.9255720142838249,广东省,2022,历史类,272196,437
276,516,252453,252453,0.927467707093418,广东省,2022,历史类,272196,437
275,518,252971,252971,0.9293707475495598,广东省,2022,历史类,272196,437
274,466,253437,253437,0.9310827491954327,广东省,2022,历史类,272196,437
273,464,253901,253901,0.9327874031947567,广东省,2022,历史类,272196,437
272,469,254370,254370,0.9345104263104528,广东省,2022,历史类,272196,437
271,466,254836,254836,0.9362224279563256,广东省,2022,历史类,272196,437
270,438,255274,255274,0.937831562550515,广东省,2022,历史类,272196,437
269,451,255725,255725,0.9394884568472718,广东省,2022,历史类,272196,437
268,429,256154,256154,0.9410645270319916,广东省,2022,历史类,272196,437
267,450,256604,256604,0.942717747505474,广东省,2022,历史类,272196,437
266,420,257024,257024,0.9442607532807242,广东省,2022,历史类,272196,437
265,427,257451,257451,0.9458294758188952,广东省,2022,历史类,272196,437
